["TokenID": 2,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/2,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/30dcc1bfda10313eaa5ba13447fa4dac.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"sibling": "!chimp",
	"style": "pixel",
	"summer": "no",
	"superpower": "gms",
	"tulip": "no",
	"type": "card",
	"weapon": "wagmi turrets"
}],
["TokenID": 105,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/105,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/9ee445de9086b96bbbe81a4b5d42de0b.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "The Lesson",
	"3d": "no",
	"artist": "jose ramos",
	"bonus": "transformation",
	"boost": "transcendence",
	"clothing": "myst",
	"collab": "yes",
	"dharma": "humility",
	"drink": "sap",
	"dynamic": "no",
	"element": "earth",
	"food": "mana",
	"gear": "escapism",
	"gm": "no",
	"gradient": "no",
	"home": "forest",
	"interactive": "no",
	"issuance month": "2023/05",
	"jewel": "labradorite",
	"meme name": "survive",
	"movement": "no",
	"mystery": "revelation",
	"om": "no",
	"palette": "color",
	"parent": "cosmos",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "impermanence",
	"sibling": "ocean",
	"style": "photography",
	"summer": "no",
	"superpower": "connection",
	"tulip": "no",
	"type": "card",
	"weapon": "peace"
}],
["TokenID": 106,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/106,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/8db79503eec2c553c09bd2ba759b0ad1.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "One Mieme - Genesis Bill",
	"3d": "no",
	"artist": "icki / nocreative",
	"bonus": "forgery quality",
	"boost": "to the moon",
	"clothing": "optional",
	"collab": "yes",
	"dharma": "carpe mieme",
	"drink": "quip quencher",
	"dynamic": "no",
	"element": "cashium",
	"food": "meme muffins",
	"gear": "spatula-nator",
	"gm": "no",
	"gradient": "yes",
	"home": "the open metaverse",
	"interactive": "no",
	"issuance month": "2023/06",
	"jewel": "blingberry",
	"meme name": "freedom to transact",
	"movement": "no",
	"mystery": "illuminati",
	"om": "yes",
	"palette": "color",
	"parent": "the internet",
	"pepe": "yes",
	"punk 6529": "no",
	"secrets": "illuminati",
	"sibling": "meme mate",
	"style": "graphic design / etching",
	"summer": "no",
	"superpower": "bill bending",
	"tulip": "no",
	"type": "card",
	"weapon": "meme launcher"
}],
["TokenID": 107,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/107,
"Attributes":{
	"image": "https://openseauserdata.com/files/c873fd706c4b2e87ae85b3ef2b491e54.mp4#t=0.001",
	"name": "SURVIVE | NEVER FOMO",
	"3d": "no",
	"artist": "yungwknd",
	"bonus": "gills",
	"boost": "breathing",
	"clothing": "none",
	"collab": "yes",
	"dharma": "power",
	"drink": "water",
	"dynamic": "no",
	"element": "water",
	"food": "applesauce",
	"gear": "teen spirit",
	"gm": "no",
	"gradient": "no",
	"home": "underwater",
	"interactive": "no",
	"issuance month": "2023/06",
	"jewel": "sapphire",
	"meme name": "survive",
	"movement": "yes",
	"mystery": "survive",
	"om": "no",
	"palette": "color",
	"parent": "cobie",
	"pepe": "yes",
	"punk 6529": "no",
	"secrets": "nevermind",
	"sibling": "kurt",
	"style": "generative",
	"summer": "no",
	"superpower": "breathing underwater",
	"tulip": "no",
	"type": "card",
	"weapon": "breathe"
}],
["TokenID": 108,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/108,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/d8158745be84b4a2f2c9a90cff1a1632.gif?auto=format&amp;dpr=1&amp;w=1000",
	"name": "The Portal",
	"3d": "no",
	"artist": "donglu",
	"bonus": "freedom",
	"boost": "light speed",
	"clothing": "6529 hoodie",
	"collab": "yes",
	"dharma": "time travel",
	"drink": "milky way",
	"dynamic": "no",
	"element": "air",
	"food": "stardust",
	"gear": "halo",
	"gm": "no",
	"gradient": "no",
	"home": "metaverse",
	"interactive": "no",
	"issuance month": "2023/06",
	"jewel": "moonstone",
	"meme name": "open metaverse / om",
	"movement": "yes",
	"mystery": "universe",
	"om": "yes",
	"palette": "color",
	"parent": "sun",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "prophecy",
	"sibling": "star",
	"style": "surrealism",
	"summer": "no",
	"superpower": "teleportation",
	"tulip": "no",
	"type": "card",
	"weapon": "mind"
}],
["TokenID": 109,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/109,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/11e925824896654ebc261961a9056c65.png?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Meme Kong",
	"3d": "no",
	"artist": "6529er",
	"bonus": "digital rights",
	"boost": "freedom to transact",
	"clothing": "fur",
	"collab": "no",
	"dharma": "freedom",
	"drink": "banana liqueur",
	"dynamic": "no",
	"element": "titanium",
	"food": "fud",
	"gear": "teeth",
	"gm": "yes",
	"gradient": "no",
	"home": "om island",
	"interactive": "no",
	"issuance month": "2023/06",
	"jewel": "ethereum",
	"meme name": "seize the memes of production",
	"movement": "no",
	"mystery": "staying power",
	"om": "yes",
	"palette": "color",
	"parent": "6529",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "memetic superpowers",
	"sibling": "community",
	"style": "poster",
	"summer": "no",
	"superpower": "leaping and seizing",
	"tulip": "no",
	"type": "card",
	"weapon": "massive diamond hands"
}],
["TokenID": 110,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/110,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/8b5eb904bf915d8b98225d411aeede3a.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "God Save The Key",
	"3d": "no",
	"artist": "yuyu",
	"bonus": "yuyu's hot body",
	"boost": "unicorn energy",
	"clothing": "6529 thong",
	"collab": "yes",
	"dharma": "embrace your self",
	"drink": "anything alcoholic",
	"dynamic": "no",
	"element": "fire",
	"food": "bratwurst",
	"gear": "hardware wallet",
	"gm": "no",
	"gradient": "no",
	"home": "uranus",
	"interactive": "no",
	"issuance month": "2023/06",
	"jewel": "*eggplant emoji*",
	"meme name": "not your keys, not your coins",
	"movement": "no",
	"mystery": "oh yes!",
	"om": "no",
	"palette": "color",
	"parent": "yuyu",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "many",
	"sibling": "jesus",
	"style": "photography",
	"summer": "no",
	"superpower": "gay",
	"tulip": "no",
	"type": "card",
	"weapon": "hard on wallet"
}],
["TokenID": 111,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/111,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/6a1eaed8f6b4c67992f010083b2cfbef.gif?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Lost &amp; Never Found",
	"3d": "no",
	"artist": "yakob el-moussa",
	"bonus": "seed phrase department",
	"boost": "words",
	"clothing": "vicuña wool",
	"collab": "yes",
	"dharma": "wise",
	"drink": "none",
	"dynamic": "no",
	"element": "pixels",
	"food": "none",
	"gear": "hardware wallet",
	"gm": "no",
	"gradient": "no",
	"home": "blockchain",
	"interactive": "no",
	"issuance month": "2023/06",
	"jewel": "gold",
	"meme name": "not your keys, not your coins",
	"movement": "yes",
	"mystery": "none",
	"om": "no",
	"palette": "color",
	"parent": "block",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "69",
	"sibling": "chain",
	"style": "photography/glitch",
	"summer": "no",
	"superpower": "transacting",
	"tulip": "no",
	"type": "card",
	"weapon": "keys"
}],
["TokenID": 112,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/112,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/15475ab7c9033f0207e9879e50bb276a.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Morning Echoes",
	"3d": "no",
	"artist": "nikolina petolas",
	"bonus": "flamingo",
	"boost": "imagination",
	"clothing": "verdant",
	"collab": "yes",
	"dharma": "transcendence",
	"drink": "elixir",
	"dynamic": "no",
	"element": "green",
	"food": "red",
	"gear": "ipad, pc",
	"gm": "yes",
	"gradient": "no",
	"home": "is where the heart is",
	"interactive": "no",
	"issuance month": "2023/06",
	"jewel": "mystery",
	"meme name": "gm",
	"movement": "no",
	"mystery": "what lies behind",
	"om": "no",
	"palette": "color",
	"parent": "the seed",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "the closed door",
	"sibling": "the clone",
	"style": "digital painting",
	"summer": "no",
	"superpower": "wisdom",
	"tulip": "no",
	"type": "card",
	"weapon": "truth"
}],
["TokenID": 113,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/113,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/a7fcd0aefb16314a6f8a36620804c9b5.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Time to BUIDL",
	"3d": "no",
	"artist": "laura el",
	"bonus": "tick tock",
	"boost": "integrity",
	"clothing": "business suit",
	"collab": "yes",
	"dharma": "perseverance",
	"drink": "protein shake",
	"dynamic": "no",
	"element": "buildings",
	"food": "fud",
	"gear": "ipad pro",
	"gm": "no",
	"gradient": "no",
	"home": "where you make it",
	"interactive": "no",
	"issuance month": "2023/06",
	"jewel": "diamonds",
	"meme name": "buidl",
	"movement": "no",
	"mystery": "none",
	"om": "no",
	"palette": "color",
	"parent": "blood",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "lurker clock",
	"sibling": "sweat",
	"style": "illustration",
	"summer": "no",
	"superpower": "hope",
	"tulip": "no",
	"type": "card",
	"weapon": "integrity"
}],
["TokenID": 114,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/114,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/3e12312613043d1a13152c1db72d44d6.png?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Transcendent Trades",
	"3d": "no",
	"artist": "camibus",
	"bonus": "perspective",
	"boost": "sky-high",
	"clothing": "nude",
	"collab": "yes",
	"dharma": "perseverance",
	"drink": "soma",
	"dynamic": "no",
	"element": "earth",
	"food": "plants",
	"gear": "muscles",
	"gm": "no",
	"gradient": "no",
	"home": "the desert",
	"interactive": "no",
	"issuance month": "2023/06",
	"jewel": "eth",
	"meme name": "freedom to transact",
	"movement": "no",
	"mystery": "laws of physics",
	"om": "no",
	"palette": "color",
	"parent": "stardust",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "dark matter",
	"sibling": "none",
	"style": "vintage",
	"summer": "no",
	"superpower": "height",
	"tulip": "no",
	"type": "card",
	"weapon": "body strength"
}],
["TokenID": 115,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/115,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/079f58ccdf0d4b273aba84d37962a927.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Vital Energy",
	"3d": "yes",
	"artist": "giovanni motta",
	"bonus": "none",
	"boost": "none",
	"clothing": "t-shirt",
	"collab": "yes",
	"dharma": "universe",
	"drink": "sparkling water with lemon",
	"dynamic": "no",
	"element": "water",
	"food": "turbo squids on the grill",
	"gear": "telekinesis",
	"gm": "no",
	"gradient": "no",
	"home": "sky",
	"interactive": "no",
	"issuance month": "2023/06",
	"jewel": "none",
	"meme name": "wagmi",
	"movement": "no",
	"mystery": "consciousness",
	"om": "no",
	"palette": "color",
	"parent": "people",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "immortality",
	"sibling": "momon",
	"style": "pop illustration",
	"summer": "no",
	"superpower": "eternal youth",
	"tulip": "no",
	"type": "card",
	"weapon": "arrowproof vest"
}],
["TokenID": 116,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/116,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/439c34a70d6f2f051220afa870637636.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "The Goddess of ETH",
	"3d": "no",
	"artist": "sadboi",
	"bonus": "strength",
	"boost": "morale",
	"clothing": "crown",
	"collab": "yes",
	"dharma": "luck",
	"drink": "wine",
	"dynamic": "no",
	"element": "holy",
	"food": "grapes",
	"gear": "cornucopia",
	"gm": "no",
	"gradient": "no",
	"home": "the enchanted forest of web3",
	"interactive": "no",
	"issuance month": "2023/06",
	"jewel": "halo",
	"meme name": "wagmi",
	"movement": "no",
	"mystery": "wagmi",
	"om": "no",
	"palette": "color",
	"parent": "unknown/ zeus probably",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "divine",
	"sibling": "unknown",
	"style": "tarot",
	"summer": "no",
	"superpower": "flight",
	"tulip": "no",
	"type": "card",
	"weapon": "bull familiar"
}],
["TokenID": 117,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/117,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/866586f788739d0d027be59ecd00d395.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Pepe House",
	"3d": "no",
	"artist": "cardelucci",
	"bonus": "hang 10",
	"boost": "hang loose",
	"clothing": "swimwear",
	"collab": "yes",
	"dharma": "truth",
	"drink": "dr pepper",
	"dynamic": "no",
	"element": "water",
	"food": "tacos",
	"gear": "surfboard",
	"gm": "no",
	"gradient": "no",
	"home": "california",
	"interactive": "no",
	"issuance month": "2023/06",
	"jewel": "pearl",
	"meme name": "freedom to transact",
	"movement": "no",
	"mystery": "none",
	"om": "no",
	"palette": "black and white",
	"parent": "ayla",
	"pepe": "yes",
	"punk 6529": "no",
	"secrets": "endless summer",
	"sibling": "yakob",
	"style": "photography",
	"summer": "no",
	"superpower": "read minds",
	"tulip": "no",
	"type": "card",
	"weapon": "sunray"
}],
["TokenID": 118,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/118,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/4b08ad02fceff7d71f8fadec7013405a.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "The Socially Umpired Animals",
	"3d": "no",
	"artist": "botto",
	"bonus": "layers of interpretation",
	"boost": "creativity unleashed",
	"clothing": "algorithmic armor",
	"collab": "yes",
	"dharma": "understanding",
	"drink": "liquid code",
	"dynamic": "no",
	"element": "silicon",
	"food": "data",
	"gear": "neural networks",
	"gm": "no",
	"gradient": "no",
	"home": "the cloud",
	"interactive": "no",
	"issuance month": "2023/06",
	"jewel": "rhizome",
	"meme name": "seize the memes of production",
	"movement": "no",
	"mystery": "hidden depths",
	"om": "no",
	"palette": "color",
	"parent": "quasimondo",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "binary wisdom",
	"sibling": "bottodao",
	"style": "decentralized autonomous artist",
	"summer": "no",
	"superpower": "memetic manipulation",
	"tulip": "no",
	"type": "card",
	"weapon": "satire"
}],
["TokenID": 119,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/119,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/89aa287a888e6fd0b41a96e4e286183a.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Equilibrium",
	"3d": "yes",
	"artist": "jarvinart",
	"bonus": "best of both worlds",
	"boost": "dps",
	"clothing": "these boots",
	"collab": "yes",
	"dharma": "human after all",
	"drink": "water",
	"dynamic": "no",
	"element": "metal",
	"food": "frozen pizza",
	"gear": "zoom tool",
	"gm": "no",
	"gradient": "no",
	"home": "city of evil",
	"interactive": "no",
	"issuance month": "2023/07",
	"jewel": "monolith",
	"meme name": "digital rights charter",
	"movement": "no",
	"mystery": "easter egg",
	"om": "yes",
	"palette": "color",
	"parent": "maple",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "much coffee",
	"sibling": "mika",
	"style": "sci-fi",
	"summer": "no",
	"superpower": "levitation",
	"tulip": "no",
	"type": "card",
	"weapon": "katana"
}],
["TokenID": 120,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/120,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/64c6047173278a5933321d6e8c350749.png?auto=format&amp;dpr=1&amp;w=1000",
	"name": "SEIZAR",
	"3d": "no",
	"artist": "6529er",
	"bonus": "calendar",
	"boost": "imperator",
	"clothing": "lorica musculata",
	"collab": "no",
	"dharma": "victory",
	"drink": "amarone classico",
	"dynamic": "no",
	"element": "fire",
	"food": "pizza",
	"gear": "laurel wreath",
	"gm": "no",
	"gradient": "no",
	"home": "r(om)e",
	"interactive": "no",
	"issuance month": "2023/07",
	"jewel": "seizium",
	"meme name": "seize the memes of production",
	"movement": "no",
	"mystery": "the ides of bear",
	"om": "no",
	"palette": "color",
	"parent": "punkus aurelius",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "rubicon",
	"sibling": "memus maximus",
	"style": "poster",
	"summer": "no",
	"superpower": "leadership",
	"tulip": "no",
	"type": "card",
	"weapon": "trezorus"
}],
["TokenID": 121,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/121,
"Attributes":{
	"image": "https://openseauserdata.com/files/ef21e94407f701fd089cac8cd37b542e.mp4#t=0.001",
	"name": "Freedom to Create",
	"3d": "no",
	"artist": "eric paré",
	"bonus": "none",
	"boost": "none",
	"clothing": "black onesie &amp; disco helmet",
	"collab": "yes",
	"dharma": "playfulness",
	"drink": "le café du vendredi",
	"dynamic": "no",
	"element": "light",
	"food": "merlot onion soup",
	"gear": "holosquare",
	"gm": "no",
	"gradient": "no",
	"home": "montréal",
	"interactive": "no",
	"issuance month": "2023/07",
	"jewel": "helmet",
	"meme name": "freedom to transact",
	"movement": "yes",
	"mystery": "angled",
	"om": "no",
	"palette": "color",
	"parent": "luc et laurette",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "implied",
	"sibling": "mé pi ca",
	"style": "176-cameras light-painting",
	"summer": "no",
	"superpower": "time stretcher",
	"tulip": "no",
	"type": "photography",
	"weapon": "ray beams"
}],
["TokenID": 122,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/122,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/709775b49f206a5324aaa59f731b01c7.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "HOPIUM CRISIS",
	"3d": "no",
	"artist": "dre dogue",
	"bonus": "iron lung",
	"boost": "n₂o",
	"clothing": "lace catsuit",
	"collab": "yes",
	"dharma": "unconditional love",
	"drink": "sang som",
	"dynamic": "no",
	"element": "fire",
	"food": "pad thai",
	"gear": "zippo",
	"gm": "yes",
	"gradient": "yes",
	"home": "all over the place",
	"interactive": "no",
	"issuance month": "2023/07",
	"jewel": "black hopal",
	"meme name": "gm",
	"movement": "no",
	"mystery": "whereabouts",
	"om": "no",
	"palette": "color",
	"parent": "werner herzog",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "gmi",
	"sibling": "jane birkin",
	"style": "photography",
	"summer": "no",
	"superpower": "persistence",
	"tulip": "no",
	"type": "card",
	"weapon": "charisma"
}],
["TokenID": 123,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/123,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/0f849137e4b6ea7e5506cd782db62a49.png?auto=format&amp;dpr=1&amp;w=1000",
	"name": "I Pledge Allegiance to the Coint",
	"3d": "no",
	"artist": "samj",
	"bonus": "absolute",
	"boost": "speach",
	"clothing": "chain mail of keys",
	"collab": "yes",
	"dharma": "numeric",
	"drink": "sparkling water",
	"dynamic": "no",
	"element": "metal",
	"food": "cigarette",
	"gear": "lock",
	"gm": "no",
	"gradient": "no",
	"home": "paris",
	"interactive": "no",
	"issuance month": "2023/07",
	"jewel": "ruby",
	"meme name": "not your keys, not your coins",
	"movement": "no",
	"mystery": "figure",
	"om": "no",
	"palette": "color",
	"parent": "wealthy",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "of many",
	"sibling": "sisters",
	"style": "ai fashion collage",
	"summer": "no",
	"superpower": "psychic",
	"tulip": "no",
	"type": "card",
	"weapon": "beauty"
}],
["TokenID": 124,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/124,
"Attributes":{
	"image": "https://openseauserdata.com/files/10f3a847f65e6ae003db211f6f186350.mp4#t=0.001",
	"name": "Seizing Academy",
	"3d": "no",
	"artist": "afonso caravaggio",
	"bonus": "gm",
	"boost": "frenship",
	"clothing": "random",
	"collab": "yes",
	"dharma": "gm",
	"drink": "red wine",
	"dynamic": "no",
	"element": "cube",
	"food": "lobster",
	"gear": "juno 60",
	"gm": "yes",
	"gradient": "yes",
	"home": "metaverse",
	"interactive": "no",
	"issuance month": "2023/07",
	"jewel": "gold",
	"meme name": "seize the memes of production",
	"movement": "yes",
	"mystery": "69",
	"om": "no",
	"palette": "color",
	"parent": "vincent van pepe",
	"pepe": "yes",
	"punk 6529": "yes",
	"secrets": "yes",
	"sibling": "yes",
	"style": "renaissance",
	"summer": "no",
	"superpower": "professional seizer",
	"tulip": "no",
	"type": "card",
	"weapon": "taurus fud"
}],
["TokenID": 125,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/125,
"Attributes":{
	"image": "https://openseauserdata.com/files/4c8a77f9f077737afb769712344f9de8.mp4#t=0.001",
	"name": "Build What Feels Good",
	"3d": "no",
	"artist": "ryan anderson",
	"bonus": "none",
	"boost": "none",
	"clothing": "small yellow swim shorts",
	"collab": "yes",
	"dharma": "unconditional relaxing",
	"drink": "coffee",
	"dynamic": "no",
	"element": "water",
	"food": "coffee grounds",
	"gear": "feels good mug",
	"gm": "yes",
	"gradient": "yes",
	"home": "the 'net",
	"interactive": "no",
	"issuance month": "2023/07",
	"jewel": "metanite",
	"meme name": "buidl",
	"movement": "yes",
	"mystery": "playfulness",
	"om": "yes",
	"palette": "color",
	"parent": "matt furie",
	"pepe": "yes",
	"punk 6529": "no",
	"secrets": "loose change",
	"sibling": "andy the wise guy",
	"style": "animation",
	"summer": "no",
	"superpower": "vibing out",
	"tulip": "no",
	"type": "card",
	"weapon": "hot dog"
}],
["TokenID": 126,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/126,
"Attributes":{
	"image": "https://i.seadn.io/s/raw/files/83ebc347a88d83cc7f5c3a8c17f8f6d3.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Buidl Open Metaverse",
	"3d": "yes",
	"artist": "marcel deneuve",
	"bonus": "none",
	"boost": "none",
	"clothing": "led garland",
	"collab": "yes",
	"dharma": "buidling",
	"drink": "coconut milk",
	"dynamic": "no",
	"element": "aether",
	"food": "broccoli",
	"gear": "optical drive",
	"gm": "yes",
	"gradient": "no",
	"home": "coral castle",
	"interactive": "no",
	"issuance month": "2023/08",
	"jewel": "padparadscha",
	"meme name": "open metaverse / om",
	"movement": "no",
	"mystery": "up the cercle",
	"om": "yes",
	"palette": "color",
	"parent": "pink panther",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "beneath",
	"sibling": "ariel and flounder",
	"style": "still",
	"summer": "no",
	"superpower": "overgrowth",
	"tulip": "no",
	"type": "card",
	"weapon": "gravity gun"
}],
["TokenID": 127,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/127,
"Attributes":{
	"image": "https://openseauserdata.com/files/3499c0307e9fb817ac33e62097787e23.mp4#t=0.001",
	"name": "The Web3 Survival Show",
	"3d": "no",
	"artist": "dominikg",
	"bonus": "none",
	"boost": "none",
	"clothing": "absurd frivolous suit",
	"collab": "yes",
	"dharma": "multiversal vibe",
	"drink": "astral coffee",
	"dynamic": "no",
	"element": "wind",
	"food": "mettigel",
	"gear": "flying multidimensional microphone",
	"gm": "yes",
	"gradient": "no",
	"home": "the wizard ministry",
	"interactive": "no",
	"issuance month": "2023/08",
	"jewel": "diamond",
	"meme name": "survive",
	"movement": "yes",
	"mystery": "where did the third bag come from?",
	"om": "no",
	"palette": "color",
	"parent": "harald and margarete",
	"pepe": "yes",
	"punk 6529": "no",
	"secrets": "the favorite lyrics of the spokesman of the wizard ministry",
	"sibling": "dieter the duck",
	"style": "animation",
	"summer": "no",
	"superpower": "astral funk",
	"tulip": "no",
	"type": "card",
	"weapon": "elbow"
}],
["TokenID": 128,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/128,
"Attributes":{
	"image": "https://openseauserdata.com/files/4267a3d92e160b4bf08c933761484823.mp4#t=0.001",
	"name": "Clod 332 - Do You Know Your Digital Rights?",
	"3d": "no",
	"artist": "6529 collections",
	"bonus": "no taxes to pay",
	"boost": "reading faster",
	"clothing": "sunglasses",
	"collab": "yes",
	"dharma": "believing",
	"drink": "red wine",
	"dynamic": "no",
	"element": "glass",
	"food": "legumes",
	"gear": "screwdriver set",
	"gm": "no",
	"gradient": "no",
	"home": "every clod",
	"interactive": "no",
	"issuance month": "2023/08",
	"jewel": "boulder opale",
	"meme name": "digital rights charter",
	"movement": "yes",
	"mystery": "how do they fly?",
	"om": "no",
	"palette": "color",
	"parent": "no one",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "i can't reveal it",
	"sibling": "my clod neighbours",
	"style": "distopian",
	"summer": "no",
	"superpower": "sleeping in the sun",
	"tulip": "no",
	"type": "card",
	"weapon": "indifference"
}],
["TokenID": 129,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/129,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/6f3a8008f97f271f7f95dfbfaf600899.png?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Cobra Effect Pepe",
	"3d": "no",
	"artist": "threepanelcrimes",
	"bonus": "none",
	"boost": "none",
	"clothing": "optional",
	"collab": "yes",
	"dharma": "bums",
	"drink": "aperol spritz",
	"dynamic": "no",
	"element": "water",
	"food": "memes",
	"gear": "vans",
	"gm": "no",
	"gradient": "no",
	"home": "everywhere",
	"interactive": "no",
	"issuance month": "2023/08",
	"jewel": "crystalized vibranium",
	"meme name": "survive",
	"movement": "no",
	"mystery": "who's idea was this?",
	"om": "no",
	"palette": "color",
	"parent": "furie",
	"pepe": "yes",
	"punk 6529": "no",
	"secrets": "freedom from bondage my frogs",
	"sibling": "bobo",
	"style": "illustration",
	"summer": "no",
	"superpower": "endurance",
	"tulip": "no",
	"type": "card",
	"weapon": "ideas"
}],
["TokenID": 130,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/130,
"Attributes":{
	"image": "https://openseauserdata.com/files/8bb90ac718e3dca043a9662acbab44d6.mp4#t=0.001",
	"name": "Plug n Play",
	"3d": "no",
	"artist": "kelly",
	"bonus": "won't get rekt",
	"boost": "ledger",
	"clothing": "tracksuit",
	"collab": "yes",
	"dharma": "gm, om",
	"drink": "moscow mule",
	"dynamic": "no",
	"element": "fire",
	"food": "popping candy",
	"gear": "usb cable",
	"gm": "yes",
	"gradient": "yes",
	"home": "open metaverse",
	"interactive": "no",
	"issuance month": "2023/08",
	"jewel": "painite",
	"meme name": "not your keys, not your coins",
	"movement": "yes",
	"mystery": "when did i get these tattoos?",
	"om": "no",
